[0.048s] Invoking command in '/home/brsd/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/brsd/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/brsd/microros_ws/install/micro_ros_setup
[0.791s] -- The C compiler identification is GNU 9.4.0
[1.285s] -- The CXX compiler identification is GNU 9.4.0
[1.313s] -- Check for working C compiler: /usr/bin/cc
[1.559s] -- Check for working C compiler: /usr/bin/cc -- works
[1.565s] -- Detecting C compiler ABI info
[1.803s] -- Detecting C compiler ABI info - done
[1.852s] -- Detecting C compile features
[1.854s] -- Detecting C compile features - done
[1.865s] -- Check for working CXX compiler: /usr/bin/c++
[2.163s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.167s] -- Detecting CXX compiler ABI info
[2.441s] -- Detecting CXX compiler ABI info - done
[2.490s] -- Detecting CXX compile features
[2.492s] -- Detecting CXX compile features - done
[2.520s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.629s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.630s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.573s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.922s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.025s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.038s] -- Added test 'lint_cmake' to check CMake code style
[4.047s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.103s] -- Added test 'xmllint' to check XML markup files
[4.113s] -- Configuring done
[4.457s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.457s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.457s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.458s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.458s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.459s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.459s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.459s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.460s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.460s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.460s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.461s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.461s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.461s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.462s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[4.462s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[4.463s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.463s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.463s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.464s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.464s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.464s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.465s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.465s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.466s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.466s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.466s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.467s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.467s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.467s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.468s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.468s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.469s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.469s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.469s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[4.470s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.470s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.471s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.471s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.471s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.472s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.472s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.473s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.473s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.473s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[4.474s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.474s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.474s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.475s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.475s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.475s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.476s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.476s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.477s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.477s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[4.477s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.478s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.478s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/utils.sh
[4.479s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx
[4.479s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[4.479s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[4.480s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[4.480s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[4.480s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[4.481s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[4.481s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[4.482s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[4.482s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[4.482s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[4.483s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[4.483s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[4.483s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[4.484s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib
[4.484s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.485s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.485s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.485s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.486s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.486s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.486s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.487s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.487s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.488s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.488s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.488s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host
[4.489s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.489s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic
[4.489s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.490s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.490s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.491s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.491s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.491s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[4.492s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.492s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.492s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.493s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.493s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.493s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.494s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.494s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.495s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[4.495s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.495s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.496s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.496s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.500s] Invoked command in '/home/brsd/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/brsd/microros_ws/build/micro_ros_setup
